UF|CIDADE|MODALIDADE|TIPO_CONTRATO|PRODUTO|COPARTICIPACAO|REEMBOLSO|FAIXA_ETARIA|ACOMODACAO|PRECO|ID_PRODUTO|REGISTRO_ANS|COD_INTERNO|
SP|sao-paulo|PME_COMPULSORIO|30A99_VIDAS|SMART_200_SP_CAPITAL|PARCIAL|NAO_EXISTE|54-58|ENFERM|460.20|SP|sao-paulo|PME_COMPULSORIO|['30A99_VIDAS', 'SMART_200_SP_CAPITAL', 'PARCIAL', 'NAO_EXISTE', '54-58', 'ENFERM', '41171', '41171']
SP|sao-paulo|PME_COMPULSORIO|30A99_VIDAS|SMART_200_SP_CAPITAL|PARCIAL|NAO_EXISTE|59+|ENFERM|662.11|SP|sao-paulo|PME_COMPULSORIO|['30A99_VIDAS', 'SMART_200_SP_CAPITAL', 'PARCIAL', 'NAO_EXISTE', '59+', 'ENFERM', '41171', '41171']
SP|sao-paulo|PME_COMPULSORIO|30A99_VIDAS|NOSSO_MEDICO_RMSP|TOTAL|NAO_EXISTE|00-18|ENFERM|74.60|SP|sao-paulo|PME_COMPULSORIO|['30A99_VIDAS', 'NOSSO_MEDICO_RMSP', 'TOTAL', 'NAO_EXISTE', '00-18', 'ENFERM', '41724', '41724']
SP|sao-paulo|PME_COMPULSORIO|30A99_VIDAS|NOSSO_MEDICO_RMSP|TOTAL|NAO_EXISTE|19-23|ENFERM|100.70|SP|sao-paulo|PME_COMPULSORIO|['30A99_VIDAS', 'NOSSO_MEDICO_RMSP', 'TOTAL', 'NAO_EXISTE', '19-23', 'ENFERM', '41724', '41724']
SP|sao-paulo|PME_COMPULSORIO|30A99_VIDAS|NOSSO_MEDICO_RMSP|TOTAL|NAO_EXISTE|24-28|ENFERM|119.01|SP|sao-paulo|PME_COMPULSORIO|['30A99_VIDAS', 'NOSSO_MEDICO_RMSP', 'TOTAL', 'NAO_EXISTE', '24-28', 'ENFERM', '41724', '41724']
SP|sao-paulo|PME_COMPULSORIO|30A99_VIDAS|NOSSO_MEDICO_RMSP|TOTAL|NAO_EXISTE|29-33|ENFERM|119.01|SP|sao-paulo|PME_COMPULSORIO|['30A99_VIDAS', 'NOSSO_MEDICO_RMSP', 'TOTAL', 'NAO_EXISTE', '29-33', 'ENFERM', '41724', '41724']
SP|sao-paulo|PME_COMPULSORIO|30A99_VIDAS|NOSSO_MEDICO_RMSP|TOTAL|NAO_EXISTE|34-38|ENFERM|119.01|SP|sao-paulo|PME_COMPULSORIO|['30A99_VIDAS', 'NOSSO_MEDICO_RMSP', 'TOTAL', 'NAO_EXISTE', '34-38', 'ENFERM', '41724', '41724']
SP|sao-paulo|PME_COMPULSORIO|30A99_VIDAS|NOSSO_MEDICO_RMSP|TOTAL|NAO_EXISTE|39-43|ENFERM|141.36|SP|sao-paulo|PME_COMPULSORIO|['30A99_VIDAS', 'NOSSO_MEDICO_RMSP', 'TOTAL', 'NAO_EXISTE', '39-43', 'ENFERM', '41724', '41724']
SP|sao-paulo|PME_COMPULSORIO|30A99_VIDAS|NOSSO_MEDICO_RMSP|TOTAL|NAO_EXISTE|44-48|ENFERM|183.76|SP|sao-paulo|PME_COMPULSORIO|['30A99_VIDAS', 'NOSSO_MEDICO_RMSP', 'TOTAL', 'NAO_EXISTE', '44-48', 'ENFERM', '41724', '41724']
SP|sao-paulo|PME_COMPULSORIO|30A99_VIDAS|NOSSO_MEDICO_RMSP|TOTAL|NAO_EXISTE|49-53|ENFERM|239.00|SP|sao-paulo|PME_COMPULSORIO|['30A99_VIDAS', 'NOSSO_MEDICO_RMSP', 'TOTAL', 'NAO_EXISTE', '49-53', 'ENFERM', '41724', '41724']
SP|sao-paulo|PME_COMPULSORIO|30A99_VIDAS|NOSSO_MEDICO_RMSP|TOTAL|NAO_EXISTE|54-58|ENFERM|310.56|SP|sao-paulo|PME_COMPULSORIO|['30A99_VIDAS', 'NOSSO_MEDICO_RMSP', 'TOTAL', 'NAO_EXISTE', '54-58', 'ENFERM', '41724', '41724']
SP|sao-paulo|PME_COMPULSORIO|30A99_VIDAS|NOSSO_MEDICO_RMSP|TOTAL|NAO_EXISTE|59+|ENFERM|447.81|SP|sao-paulo|PME_COMPULSORIO|['30A99_VIDAS', 'NOSSO_MEDICO_RMSP', 'TOTAL', 'NAO_EXISTE', '59+', 'ENFERM', '41724', '41724']
SP|sao-paulo|PME_COMPULSORIO|30A99_VIDAS|ADVANCE_600|PARCIAL|TOTAL|00-18|ENFERM|236.75|SP|sao-paulo|PME_COMPULSORIO|['30A99_VIDAS', 'ADVANCE_600', 'PARCIAL', 'TOTAL', '00-18', 'ENFERM', '41291', '41291']
SP|sao-paulo|PME_COMPULSORIO|30A99_VIDAS|ADVANCE_600|PARCIAL|TOTAL|19-23|ENFERM|319.85|SP|sao-paulo|PME_COMPULSORIO|['30A99_VIDAS', 'ADVANCE_600', 'PARCIAL', 'TOTAL', '19-23', 'ENFERM', '41291', '41291']
SP|sao-paulo|PME_COMPULSORIO|30A99_VIDAS|ADVANCE_600|PARCIAL|TOTAL|24-28|ENFERM|378.15|SP|sao-paulo|PME_COMPULSORIO|['30A99_VIDAS', 'ADVANCE_600', 'PARCIAL', 'TOTAL', '24-28', 'ENFERM', '41291', '41291']
SP|sao-paulo|PME_COMPULSORIO|30A99_VIDAS|ADVANCE_600|PARCIAL|TOTAL|29-33|ENFERM|378.15|SP|sao-paulo|PME_COMPULSORIO|['30A99_VIDAS', 'ADVANCE_600', 'PARCIAL', 'TOTAL', '29-33', 'ENFERM', '41291', '41291']
SP|sao-paulo|PME_COMPULSORIO|30A99_VIDAS|ADVANCE_600|PARCIAL|TOTAL|34-38|ENFERM|378.15|SP|sao-paulo|PME_COMPULSORIO|['30A99_VIDAS', 'ADVANCE_600', 'PARCIAL', 'TOTAL', '34-38', 'ENFERM', '41291', '41291']
SP|sao-paulo|PME_COMPULSORIO|30A99_VIDAS|ADVANCE_600|PARCIAL|TOTAL|39-43|ENFERM|449.53|SP|sao-paulo|PME_COMPULSORIO|['30A99_VIDAS', 'ADVANCE_600', 'PARCIAL', 'TOTAL', '39-43', 'ENFERM', '41291', '41291']
SP|sao-paulo|PME_COMPULSORIO|30A99_VIDAS|ADVANCE_600|PARCIAL|TOTAL|44-48|ENFERM|585.68|SP|sao-paulo|PME_COMPULSORIO|['30A99_VIDAS', 'ADVANCE_600', 'PARCIAL', 'TOTAL', '44-48', 'ENFERM', '41291', '41291']
SP|sao-paulo|PME_COMPULSORIO|30A99_VIDAS|ADVANCE_600|PARCIAL|TOTAL|49-53|ENFERM|761.45|SP|sao-paulo|PME_COMPULSORIO|['30A99_VIDAS', 'ADVANCE_600', 'PARCIAL', 'TOTAL', '49-53', 'ENFERM', '41291', '41291']
SP|sao-paulo|PME_COMPULSORIO|30A99_VIDAS|ADVANCE_600|PARCIAL|TOTAL|54-58|ENFERM|990.19|SP|sao-paulo|PME_COMPULSORIO|['30A99_VIDAS', 'ADVANCE_600', 'PARCIAL', 'TOTAL', '54-58', 'ENFERM', '41291', '41291']
SP|sao-paulo|PME_COMPULSORIO|30A99_VIDAS|ADVANCE_600|PARCIAL|TOTAL|59+|ENFERM|1.363.05|SP|sao-paulo|PME_COMPULSORIO|['30A99_VIDAS', 'ADVANCE_600', 'PARCIAL', 'TOTAL', '59+', 'ENFERM', '41291', '41291']
